1.153236190436400799e-01,2.676932589772121340e-01,-2.723904784265048784e-01,-1.862596899038108100e-01,1.733046021298821626e-02,3.294482989547155571e-01
1.063800653967233029e-01,2.467328687563876133e-01,-2.756346886567974108e-01,-1.980704572829732335e-01,3.069569236668049164e-02,3.342293213893931525e-01
9.999375541504787468e-02,2.554982445691484361e-01,-2.523904503492161444e-01,-1.824365154776199649e-01,-1.276960205329615711e-02,3.372516863411864629e-01
1.052437050804426455e-01,2.595482431707699100e-01,-2.589191500518469025e-01,-1.891001537008641098e-01,1.179990386152238169e-02,3.353907566879164581e-01
7.278776786352315897e-02,2.089940882277294687e-01,-2.858332816547307642e-01,-2.141314482494467153e-01,-7.223949565204378434e-03,3.405081079726367532e-01
1.198924405770140228e-01,3.045906490668746081e-01,-2.236279191490446183e-01,-1.563136764169550941e-01,-3.652456167322870595e-02,3.292135008584852196e-01
1.230010597893591850e-01,3.084539271918253500e-01,-2.253131709553508055e-01,-1.584985785685513460e-01,-2.744748614487238503e-02,3.279400033203342391e-01
1.285128519812447356e-01,3.183833567749048132e-01,-2.244933579430773429e-01,-1.547512121327771217e-01,-2.505752896628527654e-02,3.259516107180868150e-01
1.085274686716952708e-01,2.548504561163790760e-01,-2.669970256933255071e-01,-1.873438722041416704e-01,-5.576281333537078805e-03,3.333337403034772328e-01
1.131451433451603067e-01,2.843921818060800577e-01,-2.613122803702317976e-01,-1.796962813109922452e-01,-7.961006696113229197e-03,3.334692993558498464e-01
1.151009002221654171e-01,2.856586651107512198e-01,-2.604040595494643839e-01,-1.805649656509941692e-01,4.003377006209653905e-04,3.331051081341172004e-01
1.346178772377382982e-01,3.125867165816681448e-01,-2.451239687806928413e-01,-1.635287495912877698e-01,-1.421126618216873166e-02,3.277825905396530293e-01
1.318993677658670816e-01,3.132401201731959683e-01,-2.439757744859371302e-01,-1.645892256053342051e-01,-8.297931621457197912e-03,3.277650142357038665e-01
1.464783008309709089e-01,3.435820458885373019e-01,-2.311633772230812234e-01,-1.507961682446642970e-01,-1.904197453613779706e-02,3.200940440585737790e-01
1.519735055067707730e-01,3.508154350079824568e-01,-2.325528974000494187e-01,-1.534167709423699122e-01,-6.817422420281734827e-03,3.174712879972569346e-01
1.284887128500092068e-01,2.839365992554876983e-01,-3.474265748950274846e-01,-2.017832333906984521e-01,-9.918441018140563767e-03,2.995738199924454226e-01
1.325666262589400846e-01,2.901822070517477981e-01,-3.487659973119391355e-01,-2.019582918772033220e-01,-4.467072929066745295e-03,2.978458264844923153e-01
1.351905476511023607e-01,2.895531592927098608e-01,-3.509342157204151658e-01,-2.053371229329266634e-01,8.417597494049210149e-03,2.976201077868991796e-01
1.223562986127149504e-01,2.753588242809293374e-01,-3.445916412117970840e-01,-2.125884599339336323e-01,-6.787727644486511377e-03,2.982720275647501862e-01
1.224934870789178842e-01,2.740840459732110101e-01,-3.462000824047793968e-01,-2.150948834554214928e-01,1.335316268576934584e-03,2.985083259499355379e-01
1.245200165854507823e-01,2.767904102143899925e-01,-3.479776290600182787e-01,-2.171199578579530998e-01,1.068438803065816477e-02,2.962537168370424356e-01
1.517938541626129845e-01,3.382495358344474456e-01,-2.266522728306852585e-01,-1.535256477905388994e-01,-2.317509858940742032e-02,3.173735818929827035e-01
1.548310044696231402e-01,3.428272726415099170e-01,-2.278491009107618537e-01,-1.540255101378646962e-01,-1.179344577726731437e-02,3.173397061449574341e-01
1.597627205146998353e-01,3.469661262452778949e-01,-2.273197814055820110e-01,-1.555091571962612385e-01,-1.618962766489997389e-03,3.155607739577059867e-01
1.427405256952097024e-01,3.161489209059475947e-01,-2.421011684576644396e-01,-1.626133187394846746e-01,-1.155243212641517310e-02,3.223565844361593880e-01
1.435056695764146406e-01,3.158369101635759013e-01,-2.431898172635446331e-01,-1.670269670034020548e-01,7.961951125862377909e-03,3.225720213736593678e-01
1.332240121599310156e-01,2.867045597660174971e-01,-3.474936143900781982e-01,-2.060323357846639836e-01,-1.215486378364562768e-02,2.957591447306840426e-01
1.370367333390875297e-01,2.862787381723669311e-01,-3.507748737483610824e-01,-2.126137639053377881e-01,6.792635322073833741e-03,2.940936129634695861e-01
1.351598217032962679e-01,3.169760343889400644e-01,-2.396917556497314139e-01,-1.674201510661966485e-01,6.699355303542602665e-04,3.228694650417571754e-01
1.385239585110576155e-01,3.184376720938335570e-01,-2.455188109501660332e-01,-1.738319872155630053e-01,8.330244258418710579e-03,3.189441090618228003e-01
1.418705366125622702e-01,3.251458474122586040e-01,-2.417991610344348841e-01,-1.714585963666753199e-01,7.936596209997901635e-03,3.180086143425236989e-01
1.399622470881748404e-01,3.026856787725217268e-01,-3.361295980327560495e-01,-1.971210350025544844e-01,-1.492315218342847843e-03,2.944528066093594632e-01
1.426904633249560239e-01,3.024325564941858779e-01,-3.375716410308993720e-01,-2.000552412749316555e-01,1.138437458585928909e-02,2.932817825846650850e-01
1.182311510093217166e-01,2.565184507186190066e-01,-3.561760678674761316e-01,-2.140323008889425949e-01,-1.094670452847979229e-03,3.050658875916181789e-01
1.162228694133288220e-01,2.547980835080764783e-01,-3.564071608866155039e-01,-2.162053464159536253e-01,8.850664714989799411e-03,3.046432017275382820e-01
1.205062049944684993e-01,2.568433864536540656e-01,-3.569477888220667916e-01,-2.185367816541764208e-01,2.105840126520438019e-02,3.044664674312542174e-01
9.159744189626982391e-02,2.142943595654624167e-01,-3.013627919340169936e-01,-2.354875531548099032e-01,4.644280100844790787e-02,3.314857931387012457e-01
8.361760550933691749e-02,2.128028322896498570e-01,-2.918751062555533515e-01,-2.278214652890995784e-01,4.787459163363412540e-02,3.355612752194480075e-01
1.196898257020074241e-01,2.867809514558227191e-01,-2.486682746814538325e-01,-1.852590472523197862e-01,2.589007443494724392e-02,3.288885428162529601e-01
1.145500299768757446e-01,2.656924365438629865e-01,-2.662784337211025476e-01,-1.952742231561959974e-01,2.373565226051202112e-02,3.322277958222470962e-01
1.108777344040309809e-01,2.601254907630671798e-01,-2.685145462627004376e-01,-2.025816718208295064e-01,3.057333387982908227e-02,3.295932545673284086e-01
1.093911218683981668e-01,2.606439243210980639e-01,-2.679589218081520618e-01,-2.001421426435363027e-01,3.120185149218140941e-02,3.327329530314033779e-01
1.068255527033060565e-01,2.617327992886580579e-01,-2.743778355792532708e-01,-2.083912911157874415e-01,3.175107242072132407e-02,3.291459151282610796e-01
9.165333530780216120e-02,2.251031552682099535e-01,-3.048967752164924994e-01,-2.277371112213152360e-01,3.754739866801122539e-02,3.361821783281031539e-01
9.752199561351891643e-02,2.298508808519112157e-01,-3.101110428986798562e-01,-2.335960110034096260e-01,4.013431062149572931e-02,3.314938851527590713e-01
1.073533173058188461e-01,2.534549226596712335e-01,-2.725838752065544712e-01,-2.020065986223916754e-01,3.227323992386077478e-02,3.336302689219441397e-01
1.172895325551556317e-01,2.629575251563635030e-01,-2.858569120245852968e-01,-2.078336620078017061e-01,3.470224155647436831e-02,3.259838008033036361e-01
1.304044078450918853e-01,2.745515646726092163e-01,-2.814066240984787748e-01,-2.053196740349140514e-01,3.520431813517831826e-02,3.225049127905641466e-01
1.187240272513268163e-01,2.691613732351899047e-01,-3.013945147750987097e-01,-2.155181801770081063e-01,3.195306438537530436e-02,3.225461170358474017e-01
1.008948800414719987e-01,2.378407761725736258e-01,-2.943507092023911476e-01,-2.222314389816302249e-01,3.546035954394166634e-02,3.294292894838317109e-01
1.001063580884565679e-01,2.369529902204327299e-01,-2.929093512273093780e-01,-2.230749901929388879e-01,4.291217613239553530e-02,3.296780720670602904e-01
1.050418702105171687e-01,2.413199247832525096e-01,-2.982053900092153098e-01,-2.217117120720407397e-01,3.800501514906307055e-02,3.295612038457799708e-01
1.011256213961271161e-01,2.391868206209196157e-01,-2.959974536684891189e-01,-2.208640469482656410e-01,3.689071601014070473e-02,3.296881981825794949e-01
1.030096543509449181e-01,2.412669729170413835e-01,-2.952760971740304163e-01,-2.187788068265338337e-01,3.688692198657300692e-02,3.313926732461731639e-01
9.250476228247468680e-02,2.190734866890899912e-01,-2.971808275283331913e-01,-2.344574631623037309e-01,4.767701384126984271e-02,3.307438400704944548e-01
