2.121804400348579478e-01,1.968958833948976639e-01,-9.229954717296336760e-04,-3.183899169859458200e-02,6.556666063260434274e-02,-4.441107542890213727e-02,-1.394684021327082489e-02,2.769613555195867827e-01,-2.444251348918475009e-01,2.665053714231147564e-01,6.028974854956480750e-02
2.112497316823468141e-01,1.979847712076354682e-01,-5.629607689357191136e-03,-3.250971934623300003e-02,6.228297018345874125e-02,-4.644917579480256631e-02,-1.809450823261037761e-02,2.801147840464744410e-01,-2.355457436760092782e-01,2.676512546984114449e-01,5.790560610474695252e-02
2.068635211060732282e-01,1.756400587045387207e-01,-1.406785175202408811e-03,-1.671886994577733918e-02,5.885220623544958063e-02,-4.961761803674897414e-02,3.407531590660539678e-02,2.849659602034788075e-01,-2.432761567190761531e-01,2.518306801971041398e-01,4.761322636156606336e-02
2.200359961357079563e-01,2.071381763346205052e-01,-2.458422159827456516e-02,-2.136226955235189656e-02,3.145644638094094447e-02,-5.423111339532810105e-02,2.982951758246032981e-02,2.771862353532728029e-01,-2.066639398168949315e-01,2.771245791706197226e-01,2.239141867485508822e-02
2.205817854820118218e-01,2.187138355882773388e-01,-2.231280943561272934e-02,-3.407455604675253824e-02,4.548563032898651076e-02,-5.687929481360531198e-02,-1.295279182130614284e-02,2.744836218947730999e-01,-2.140480750171350754e-01,2.813641207976645964e-01,3.110029671701100562e-02
1.967980347283584397e-01,1.553349947276010945e-01,1.748582708684765646e-02,-6.256127721568728595e-03,8.752898359461519506e-02,-3.591304360620716646e-02,4.839912245526628576e-02,2.889907080397126071e-01,-2.849496513234728856e-01,2.266371114772410544e-01,6.868521363210380870e-02
2.109899348939658636e-01,1.836021932753120200e-01,-9.366261770572302872e-04,-2.268836030597079501e-02,5.752461842138954090e-02,-4.745945354088998425e-02,2.554789105128431326e-02,2.776077495439553955e-01,-2.470079126532957747e-01,2.624362364940313608e-01,5.429267888543241882e-02
2.101360618994728147e-01,1.853170006931532665e-01,2.880763553404796541e-05,-2.328769404118906025e-02,5.945838123579878787e-02,-4.783228571238911514e-02,1.404930205816677657e-02,2.803175022920431081e-01,-2.445925228575807631e-01,2.616712157576777109e-01,5.814912315288497946e-02
2.100705091097783694e-01,1.904508363166775298e-01,1.523127176467336391e-05,-2.870912037976697251e-02,6.729180267838016927e-02,-4.970964589319731841e-02,-5.709602396152250146e-03,2.784885459909862693e-01,-2.452784309890766179e-01,2.636628208453121736e-01,5.991362214979543965e-02
2.151402123142938105e-01,1.863668066846658200e-01,8.810057569774132000e-03,-2.914658337675058580e-02,8.025311492868170138e-02,-3.871444607447885322e-02,-2.830928175064631111e-03,2.826115854362514779e-01,-2.718263491616008665e-01,2.529171748054040991e-01,6.626525935315531746e-02
